,y_true,y_pred
2049,-131.0,-109.20864
2050,-116.0,-118.01459
2051,-105.0,-113.471985
2052,-96.0,-100.5758
2053,-84.0,-89.832565
2054,-77.0,-84.34616
2055,-68.0,-80.48004
2056,-64.0,-74.82382
2057,-64.0,-64.75536
2058,-60.0,-58.779293
2059,-56.0,-56.27632
2060,-55.0,-53.350384
2061,-50.0,-49.684467
2062,-43.0,-47.74604
2063,-42.0,-44.07932
2064,-43.0,-39.119118
2065,-41.0,-35.999447
2066,-45.0,-35.74618
2067,-47.0,-32.449474
2068,-50.0,-36.100285
2069,-50.0,-38.146214
2070,-48.0,-40.460495
2071,-47.0,-42.198868
2072,-48.0,-40.099796
2073,-46.0,-38.750195
2074,-47.0,-37.798153
2075,-46.0,-36.571533
2076,-44.0,-38.311695
2077,-45.0,-39.052685
2078,-43.0,-39.30582
2079,-37.0,-38.34731
2080,-37.0,-35.2944
2081,-37.0,-31.368414
2082,-35.0,-37.73826
2083,-37.0,-27.731754
2084,-40.0,-29.36376
2085,-41.0,-30.836363
2086,-40.0,-33.933025
2087,-37.0,-32.811863
2088,-35.0,-31.924637
2089,-33.0,-29.472408
2090,-31.0,-27.584274
2091,-32.0,-25.835798
2092,-31.0,-24.312998
2093,-29.0,-25.117374
2094,-30.0,-25.52555
2095,-29.0,-23.95928
2096,-36.0,-25.058065
2097,-36.0,-30.055489
2098,-33.0,-31.76705
2099,-32.0,-32.151646
2100,-31.0,-33.631794
2101,-32.0,-30.918682
2102,-30.0,-29.752026
2103,-28.0,-28.36507
2104,-31.0,-29.866512
2105,-34.0,-28.551096
2106,-31.0,-31.7122
2107,-29.0,-30.817966
2108,-29.0,-26.192831
2109,-32.0,-25.587662
2110,-31.0,-26.644772
2111,-28.0,-28.012558
2112,-21.0,-24.127499
2113,-24.0,-23.834316
2114,-30.0,-20.088976
2115,-33.0,-24.658058
2116,-38.0,-28.627375
2117,-39.0,-30.302359
2118,-34.0,-37.71348
2119,-26.0,-32.34989
2120,-23.0,-27.33448
2121,-32.0,-23.440023
2122,-35.0,-27.629335
2123,-42.0,-32.008022
2124,-48.0,-37.96214
2125,-52.0,-48.930264
2126,-50.0,-44.4527
2127,-52.0,-48.676632
2128,-54.0,-47.73607
2129,-52.0,-52.726204
2130,-50.0,-47.46075
2131,-53.0,-43.124195
2132,-53.0,-46.24712
2133,-49.0,-46.281967
2134,-41.0,-46.323067
2135,-36.0,-42.986454
2136,-36.0,-35.12037
2137,-35.0,-31.915497
2138,-34.0,-32.714848
2139,-33.0,-30.392797
2140,-34.0,-29.84193
2141,-36.0,-28.51186
2142,-36.0,-30.551247
2143,-33.0,-31.203674
2144,-33.0,-31.137432
2145,-28.0,-30.80618
2146,-23.0,-26.179647
2147,-23.0,-24.763666
2148,-22.0,-20.91861
2149,-21.0,-19.952587
2150,-20.0,-18.888111
2151,-18.0,-20.249535
2152,-17.0,-20.19797
2153,-19.0,-16.796406
2154,-26.0,-15.688795
2155,-29.0,-19.094862
2156,-28.0,-22.863045
2157,-25.0,-24.438808
2158,-18.0,-25.32196
2159,-11.0,-19.175844
2160,-15.0,-15.353075
2161,-17.0,-10.509136
2162,-12.000000000000004,-12.830006
2163,-12.000000000000004,-13.290363
2164,-14.0,-9.778217
2165,-20.0,-10.674473
2166,-27.0,-10.9475975
2167,-32.0,-15.709822
2168,2.0,2.3409944
2169,2.0,0.7660699
2170,1.0,2.7613893
2171,-3.0,3.0443978
2172,-7.0000000000000036,2.6322694
2173,-9.0,-0.9372611
2174,-5.0,-6.288627
2175,0.0,-7.8190036
2176,2.0,-3.4498076
2177,3.0,-1.5256476
2178,3.0,-0.5111098
2179,1.0,1.543448
2180,-5.0,2.5987306
2181,-6.0,0.34629297
2182,-1.0,-1.8021827
2183,8.0,-2.8612056
2184,24.0,0.22151423
2185,24.0,7.0855317
2186,29.0,14.354322
2187,31.0,10.569181
2188,34.0,20.206926
2189,38.0,22.419931
2190,39.0,23.200987
2191,42.0,25.137197
2192,44.0,24.549318
2193,38.0,23.926428
2194,27.0,18.692652
2195,6.0,26.14435
2196,-13.0,5.871611
2197,-5.0,-37.06347
2198,-1.0,-37.75747
2199,-9.0,-17.112804
2200,-13.0,-9.308041
2201,-9.0,-20.653206
2202,-8.0,-9.591028
2203,-10.0,-10.191637
2204,-15.0,-10.838123
2205,-23.0,-9.7828045
2206,-24.0,-19.179583
2207,-18.0,-22.495798
2208,-12.000000000000004,-23.545027
2209,-14.0,-14.387657
2210,-12.000000000000004,-11.860628
2211,-23.0,-23.257969
2212,-25.0,-25.906778
2213,-24.0,-43.004482
2214,-27.0,-31.854288
2215,-30.0,-21.309484
2216,-31.0,-30.024315
2217,-28.0,-30.620089
2218,-22.0,-29.546488
2219,-21.0,-28.574844
2220,-23.0,-19.988783
2221,-25.0,-19.900398
2222,-22.0,-20.361834
2223,-17.0,-21.428806
2224,-19.0,-18.264093
2225,-21.0,-15.105223
2226,-23.0,-17.05909
2227,-23.0,-17.942278
2228,-25.0,-21.010355
2229,-27.0,-18.60147
2230,-25.0,-21.48425
2231,-22.0,-21.20614
2232,-17.0,-19.73047
2233,-18.0,-17.570034
2234,-21.0,-14.108343
2235,-22.0,-15.593121
2236,-17.0,-18.235413
2237,-13.0,-18.685556
2238,-14.0,-14.952038
2239,-14.0,-13.546597
2240,-11.0,-13.59903
2241,-15.0,-14.612068
2242,-17.0,-13.05267
2243,-14.0,-16.163113
2244,-13.0,-15.734669
2245,-11.0,-12.440718
2246,-9.0,-12.011005
2247,-10.0,-9.957523
2248,-11.0,-8.524004
2249,-8.0,-7.9103713
2250,-4.0,-8.445379
2251,-8.0,-6.9312778
2252,-10.0,-4.8861575
2253,-11.0,-6.5838046
2254,-8.0,-8.595108
2255,-1.9999999999999964,-9.165716
2256,0.0,-5.3220725
2257,-1.0,-3.071834
2258,-3.0,-1.4805999
2259,-10.0,-4.8436446
2260,-19.0,-8.174248
2261,-16.0,-11.99585
2262,-20.0,-16.124615
2263,-27.0,-23.24227
2264,-35.0,-23.586578
2265,-43.0,-33.38453
2266,-52.0,-39.413246
2267,-61.0,-48.183308
2268,-62.0,-54.32493
2269,-67.0,-59.820538
2270,-58.0,-57.38971
2271,-55.0,-60.2941
2272,-74.0,-54.463078
2273,-97.0,-69.72579
2274,-107.0,-94.50622
2275,-119.0,-107.49483
2276,-98.0,-109.353165
2277,-87.0,-111.608894
2278,-76.0,-91.54504
2279,-71.0,-79.83531
2280,-58.0,-75.24105
2281,-60.0,-67.86863
2282,-59.0,-55.379303
2283,-53.0,-44.365547
2284,-51.0,-55.956505
2285,-49.0,-46.594635
2286,-45.0,-46.814995
2287,-44.0,-46.827724
2288,-44.0,-42.054688
2289,-42.0,-41.693443
2290,-47.0,-42.495567
2291,-49.0,-41.327095
2292,-52.0,-45.38562
2293,-53.0,-50.78279
2294,-37.0,-52.591267
2295,-50.0,-52.766342
2296,-74.0,-44.55639
2297,-80.0,-70.78541
2298,-65.0,-94.541336
2299,-64.0,-78.48691
2300,-62.0,-70.91928
2301,-78.0,-62.605835
2302,-93.0,-64.191925
2303,-95.0,-79.89713
2304,-85.0,-86.863914
2305,-67.0,-81.14754
2306,-64.0,-74.86376
2307,-65.0,-68.41139
2308,-57.0,-62.033695
2309,-47.0,-60.06328
2310,-47.0,-53.593563
2311,-45.0,-50.11331
2312,-49.0,-45.13965
2313,-50.0,-45.84966
2314,-50.0,-46.452038
2315,-52.0,-47.779488
2316,-56.0,-48.07096
2317,-56.0,-48.432877
2318,-48.0,-51.05357
2319,-46.0,-49.409275
2320,-46.0,-46.52781
2321,-49.0,-45.053967
2322,-49.0,-44.401752
2323,-52.0,-47.101772
2324,-53.0,-47.511852
2325,-53.0,-49.852127
2326,-51.0,-50.955276
2327,-46.0,-49.396877
2328,-45.0,-45.993343
2329,-47.0,-42.68865
2330,-49.0,-42.02174
2331,-43.0,-43.503654
2332,-40.0,-44.388645
2333,-40.0,-39.24685
2334,-40.0,-37.20744
2335,-40.0,-38.651062
2336,-38.0,-39.275005
2337,-43.0,-37.41881
2338,-56.0,-38.55219
2339,-61.0,-46.13245
2340,-64.0,-52.916336
2341,-54.0,-54.789627
2342,-54.0,-56.455254
2343,-50.0,-49.072815
2344,-50.0,-49.507065
2345,-51.0,-44.74733
2346,-44.0,-46.55077
2347,-41.0,-48.223633
2348,-41.0,-39.487114
2349,-36.0,-36.350307
2350,-36.0,-39.52516
2351,-32.0,-34.072105
2352,-30.0,-33.872128
2353,-29.0,-31.57405
2354,-29.0,-25.928907
2355,-26.0,-28.307684
2356,-27.0,-28.306122
2357,-26.0,-25.001478
2358,-24.0,-28.745687
2359,-21.0,-24.429304
2360,-21.0,-24.075825
2361,-26.0,-19.328062
2362,-27.0,-23.32316
2363,-26.0,-22.328478
2364,-28.0,-24.636992
2365,-27.0,-22.99807
2366,-24.0,-22.252851
2367,-17.0,-24.126873
2368,-8.0,-18.661478
2369,-4.0,-14.359701
2370,8.0,-9.204624
2371,2.0,-6.006328
2372,2.0,-2.1006255
2373,-1.9999999999999964,-2.0087333
2374,-14.0,-3.9880176
2375,-20.0,-17.848642
2376,-18.0,-21.201498
2377,-10.0,-18.919474
2378,-24.0,-14.369888
2379,-38.0,-14.494974
2380,-42.0,-38.6549
2381,-48.0,-48.73284
2382,-55.0,-56.136673
2383,-51.0,-55.56684
2384,-44.0,-54.064644
2385,-50.0,-49.87174
2386,-54.0,-40.29957
2387,-52.0,-45.398922
2388,-49.0,-49.791214
2389,-47.0,-47.749237
2390,-46.0,-44.10094
2391,-41.0,-40.55777
2392,-38.0,-40.974503
2393,-37.0,-36.790543
2394,-36.0,-35.274765
